"","preference","gender","age","q1","q2","q3"
"1",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"male",66,"no","no","no"
"2",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",21,"yes","yes","yes"
"3",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han < Fin, Brb < Mnd, Ann < Mnd, Han < M...},"female",21,"yes","yes","yes"
"4",{Brb < Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",20,"yes","no","yes"
"5",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",21,"yes","yes","yes"
"6",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",20,"yes","no","yes"
"7",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",21,"yes","yes","yes"
"8",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han < M...},"female",58,"no","no","no"
"9",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han < M...},"male",56,"no","no","no"
"10",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"female",47,"no","no","no"
"11",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"male",53,"no","no","no"
"12",{Brb < Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",62,"no","no","no"
"13",{Brb < Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han < M...},"female",49,"no","no","no"
"14",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",52,"no","no","no"
"15",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",26,"no","no","no"
"16",{Brb < Ann, Brb < Han, Ann > Han, Brb < Fin, Ann > Fin, Han < Fin, Brb < Mnd, Ann > Mnd, Han > M...},"male",17,"yes","no","yes"
"17",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"male",19,"yes","no","yes"
"18",{Brb < Ann, Brb > Han, Ann > Han, Brb < Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann > Mnd, Han > M...},"male",23,"yes","no","no"
"19",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",27,"yes","yes","yes"
"20",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"female",25,"yes","yes","yes"
"21",{Brb < Ann, Brb > Han, Ann < Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",49,"no","no","yes"
"22",{Brb < Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han > M...},"male",31,"yes","no","yes"
"23",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"female",31,"no","no","no"
"24",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",33,"yes","no","yes"
"25",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han > M...},"female",56,"no","no","no"
"26",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"female",32,"no","no","no"
