Nu,Ni,Nr,SpaceSize,Shape,Density,Rpu,Rpi,Ginii,Giniu,APB,StPB,SkPB,KuPB,LTavg,LTstd,LTsk,LTku,Cluster
69394,116073,1178506,8054769762,0.597847906059118,0.000146311568775,16.98282272242557,10.153145003575336,0.4883853982613982,0.5174087212096224,0.0010671146740543,0.0011189861497241,2.485565518347008,8.821878645808612,0.218730773045336,0.1598595727301711,0.8689154805857622,1.073293967760164,0
14710,12916,139682,189994360,1.1388974914834311,0.0007351902445946,9.495717199184227,10.814648497986992,0.7453153173943645,0.3034835992594115,0.006071011876534,0.0058954371758091,1.6760798213457508,3.215419123711233,0.1952328741790325,0.2904441894376494,1.5629879120354964,1.3537151015432125,3
49940,215640,2272799,10769061600,0.2315896865145613,0.0002110489367058,45.5105927112535,10.539783899091075,0.4072530986578176,0.7006328494665692,0.0011424207516385,0.0011141433365071,2.7188854137884317,11.026001499855596,0.1894399622028921,0.1351928540213482,1.0835145547970302,2.4438558250298765,0
12689,18209,1162277,231054001,0.6968532044593333,0.0050303262223102,91.59721018204743,63.829809434894834,0.7475026029179291,0.7342903880180205,0.050772169079351,0.0216632262295444,0.7266043284039433,0.9845205791072348,0.1525474421613454,0.1474738537514385,1.594851749094357,3.63919579101902,1
9639,15318,154037,147650202,0.6292596944770857,0.0010432562767506,15.980599647266311,10.055947251599424,0.4670630887201973,0.4510755216245533,0.0070462717278439,0.0064473172122694,1.8244898752669576,4.281147657095852,0.2077233812326128,0.1635891851669645,0.8340741235525962,0.7596799434299322,3
60516,9217,1252088,557775972,6.565693826624715,0.0022447865502531,20.690197633683653,135.8455028751221,0.675344051098737,0.4832000070412356,0.0111838965776199,0.0049310386047371,0.8495252642988358,1.617943416643806,0.1906707803493618,0.1612311201142665,1.219478827939114,2.274261028427105,1
1540,5680,64929,8747200,0.2711267605633803,0.0074228324492408,42.16168831168831,11.431161971830988,0.3942854926617757,0.5377785642739058,0.0205439494813336,0.0112100470489408,2.211295427911977,8.246669761204432,0.1849356056315749,0.1149558190828953,0.7439236360458666,1.6538235765371807,3
2552,13850,666723,35345200,0.1842599277978339,0.0188631836854792,261.25509404388714,48.13884476534296,0.6686641869600225,0.4991101348293296,0.103888869277717,0.0331667351015675,0.7985784711520949,2.4521166166950463,0.1607645788039798,0.1109547677349727,0.9492512274841792,0.9263460220957582,1
1060,4926,48662,5221560,0.2151847340641494,0.0093194371030879,45.90754716981132,9.878603329273243,0.3352395635936975,0.6058731465515789,0.0169034403948644,0.0059273491697971,1.3819482405758845,3.834638651222844,0.1882474594751754,0.1239222503000235,0.725043337144064,1.2084797015892723,3
17498,22250,340402,389330500,0.7864269662921348,0.0008743265683012,19.45376614470225,15.298966292134832,0.5165821125855505,0.4747768309205501,0.0037350296995339,0.0025752387567103,1.3497921557585046,2.5372321672685096,0.1971751134009123,0.1686047091011006,1.1764160552668856,1.601716299689059,3
16390,46681,521934,765101590,0.3511064458773377,0.0006821760754673,31.844661378889565,11.180865876909236,0.4892336296679781,0.6739416641054395,0.0043823410248969,0.0034590291927719,1.933928350646521,5.815760138987816,0.1663643219032843,0.1425306187930563,1.0368749945081357,1.5296348715401915,3
